Timestamp,Total Gigs,Future Gigs,Gigs With Genres,Gigs Linked To Venue,Total Artists,Artists With Upcoming,Artists With Genres,Artists With Bio,Artists With Image,Total Venues,Venues With Upcoming,Venues With Website,Gig Genre Coverage %,Artist Genre Coverage %,Artist Bio Coverage %,Artist Image Coverage %,Venue Upcoming %
2026-04-21T09:34:51.683Z,142254,133679,45192,133678,41055,35573,26686,12582,20517,11604,9614,3113,34,65,31,50,83
2026-04-21T09:35:44.365Z,141845,133277,44811,133275,41072,35573,26695,12582,20517,11608,9615,3113,34,65,31,50,83
2026-04-21T09:36:06.325Z,141678,133113,44628,133113,41078,35573,26698,12582,20520,11609,9615,3113,34,65,31,50,83
2026-04-21T09:36:52.527Z,141430,132860,44150,132861,41092,35573,26710,12582,20522,11611,9615,3113,33,65,31,50,83
2026-04-21T09:37:24.002Z,141206,132635,43934,132637,41103,35573,26711,12582,20523,11613,9615,3113,33,65,31,50,83
2026-04-21T09:37:45.977Z,141060,132487,43760,132487,41109,35573,26718,12582,20523,11616,9616,3113,33,65,31,50,83
2026-04-21T09:37:48.388Z,141041,132471,43738,132474,41118,35573,26723,12582,20524,11616,9616,3113,33,65,31,50,83
2026-04-21T09:38:23.683Z,140796,132224,43475,132225,41132,35573,26733,12582,20528,11618,9617,3113,33,65,31,50,83
2026-04-21T09:39:52.627Z,140176,131606,42812,131606,41154,35573,26743,12582,20531,11627,9618,3113,33,65,31,50,83
2026-04-21T09:40:23.803Z,139955,131385,42602,131390,41172,35573,26758,12582,20535,11629,9618,3113,32,65,31,50,83
2026-04-21T09:40:45.658Z,139786,131215,42495,131216,41174,35573,26760,12582,20536,11629,9618,3113,32,65,31,50,83
2026-04-21T09:41:08.614Z,139592,131027,42374,131027,41180,35573,26761,12582,20537,11629,9618,3113,32,65,31,50,83
2026-04-21T09:41:22.870Z,139510,130939,42305,130939,41188,35573,26761,12582,20537,11629,9618,3113,32,65,31,50,83
